SK_ID_CURR,TARGET
387325,0
387329,0
387331,0
387333,0
387337,0
387341,1
387342,0
387349,1
387350,0
387351,0
387352,0
387353,1
387355,0
387356,0
387357,0
387358,0
387360,1
387361,0
387362,0
387363,0
387364,0
387365,0
387366,0
387367,0
387368,1
387369,0
387370,0
387371,0
387372,0
387377,0
387378,0
387424,0
387440,1
387447,0
387489,0
387501,0
387526,1
387542,0
387543,0
387544,1
387565,0
387572,1
387577,0
387578,0
387583,0
387584,0
387588,1
387595,0
387596,1
387597,0
387598,1
387662,0
387687,0
387688,0
387689,0
387718,0
387730,0
387753,0
387807,0
387843,1
387848,1
387882,0
387884,0
387892,0
387896,0
387916,1
387920,0
387927,0
387928,0
387929,0
387932,0
387934,1
387937,0
387942,0
387947,1
387948,0
387952,0
387953,0
387954,0
387955,0
387956,0
387957,1
387958,0
387960,0
387961,0
387962,0
387963,0
387964,0
387965,0
387966,0
387967,0
387968,0
387969,0
387970,1
387971,1
387972,0
387973,0
388053,1
388056,1
388057,0
388078,0
388079,0
388127,0
388155,0
388159,0
388169,0
388170,1
388173,1
388174,1
388176,0
388179,0
388182,0
388183,0
388187,1
388189,0
388191,0
388193,0
388194,0
388195,1
388196,0
388198,0
388199,0
388201,0
388202,0
388203,0
388204,0
388206,1
388208,0
388209,0
388210,0
388211,0
388212,0
388213,0
388214,0
388215,1
388216,0
388217,0
388218,0
388219,0
388220,0
388221,0
388222,0
388223,0
388237,1
388238,0
388242,0
388243,0
388248,0
388249,1
388251,0
388253,1
388255,1
388256,1
388258,0
388259,0
388260,0
388262,1
388263,0
388264,0
388265,1
388266,1
388267,1
388269,1
388270,0
388271,0
388272,0
388273,0
388274,0
388275,1
388276,0
388397,0
388428,0
388429,0
388448,0
388449,0
388460,0
388463,0
388465,0
388505,0
388508,0
388511,0
388525,0
388554,0
388561,0
388566,1
388572,0
388574,0
388585,0
388589,0
388590,0
388594,0
388596,0
388616,0
388621,0
388622,0
388627,0
388633,0
388639,0
388647,1
388655,1
388665,1
388667,0
388668,0
388669,1
388679,0
388683,0
388687,0
388688,0
388700,0
388703,1
388704,0
388705,0
388707,0
388712,0
388729,0
388733,0
388748,0
388754,0
388763,0
388777,0
388790,0
388800,1
388801,0
388812,0
388816,1
388835,1
388837,0
388842,0
388847,0
388848,0
388849,0
388850,0
388859,0
388864,0
388865,1
388870,0
388872,0
388873,1
388879,0
388890,1
388898,0
388899,0
388900,0
388913,1
388919,0
388921,0
388929,0
388945,0
388962,0
388963,0
388985,1
388986,0
388992,1
388993,1
389002,1
389006,0
389009,1
389018,0
389048,0
389051,0
389068,0
389069,0
389070,0
389080,0
389085,0
389090,0
389094,0
389097,0
389098,0
389101,1
389104,0
389131,1
389133,0
389134,0
389143,0
389176,0
389181,0
389192,0
389202,0
389222,0
389225,1
389227,0
389239,0
389245,0
389248,0
389258,0
389266,0
389268,0
389277,0
389280,0
389300,0
389319,0
389330,0
389338,0
389356,0
389363,1
389371,0
389377,1
389398,0
389409,1
389415,0
389418,0
389420,0
389426,1
389433,0
389434,0
389440,1
389441,1
389443,1
389448,1
389464,0
389466,0
389471,1
389473,0
389480,0
389481,0
389483,0
389486,0
389490,0
389500,1
389507,1
389509,0
389515,1
389517,0
389523,0
389527,0
389529,0
389532,0
389539,0
389550,0
389551,1
389552,0
389554,0
389563,1
389566,0
389572,1
389573,0
389585,0
389587,0
389589,0
389592,0
389601,1
389603,0
389604,0
389617,0
389618,0
389619,0
389622,0
389623,0
389627,0
389644,0
389667,0
389678,1
389694,0
389700,0
389707,0
389714,0
389717,1
389732,0
389737,1
389741,0
389755,0
389756,1
389763,1
389772,0
389777,0
389778,1
389796,0
389798,0
389805,0
389807,0
389815,0
389818,0
389823,1
389824,0
389831,0
389856,1
389860,0
389862,0
389872,0
389875,0
389878,1
389879,1
389881,0
389895,0
389897,0
389898,0
389924,1
389929,0
389934,0
389947,0
389962,0
389981,0
390003,0
390006,1
390011,0
390041,0
390044,0
390045,0
390047,0
390048,1
390052,1
390056,1
390061,0
390065,0
390070,0
390073,0
390076,0
390087,0
390092,0
390095,0
390099,0
390107,0
390116,0
390130,0
390133,0
390144,0
390155,0
390159,0
390181,0
390183,0
390214,0
390222,0
390230,0
390235,0
390237,0
390242,1
390256,0
390259,1
390261,0
390268,0
390271,0
390274,0
390276,1
390279,0
390283,1
390285,0
390299,1
390316,0
390321,0
390330,0
390343,0
390346,0
390357,0
390359,0
390361,0
390365,0
390366,0
390372,1
390376,0
390378,1
390388,0
390391,0
390400,0
390407,1
390411,0
390419,0
390423,0
390437,1
390445,0
390449,0
390455,0
390465,0
390491,0
390492,0
390494,0
390495,0
390497,0
390504,0
390508,1
390510,0
390512,0
390524,0
390531,0
390558,0
390561,1
390564,0
390569,0
390574,0
390575,0
390587,1
390620,1
390621,0
390633,1
390634,0
390638,1
390639,0
390642,0
390647,1
390648,0
390663,0
390686,0
390688,1
390690,0
390691,1
390696,0
390703,1
390711,0
390722,0
390736,0
390747,0
390752,0
390760,0
390774,0
390777,0
390781,0
390793,1
390838,0
390847,1
390851,0
390854,0
390858,0
390864,1
390871,0
390905,1
390908,1
390910,0
390917,0
390919,0
390920,0
390922,0
390928,0
390929,0
390953,0
390955,0
390959,0
390962,0
390971,0
390972,0
390990,0
390994,0
390997,0
391015,1
391034,0
391038,0
391043,0
391048,0
391049,0
391056,0
391060,0
391072,0
391073,0
391077,0
391086,0
391092,0
391096,0
391118,0
391123,0
391136,0
391137,0
391145,1
391162,0
391164,0
391168,1
391172,0
391184,1
391188,1
391198,0
391207,0
391208,0
391209,1
391230,1
391232,0
391236,1
391237,1
391245,0
391269,0
391274,1
391275,1
391276,0
391279,1
391285,0
391306,0
391310,0
391321,0
391327,0
391341,0
391350,0
391353,0
391354,0
391357,0
391367,1
391371,0
391384,0
391387,0
391388,1
391392,0
391408,0
391433,0
391439,0
391443,0
391445,0
391449,0
391450,0
391461,0
391469,0
391486,0
391487,0
391500,1
391501,0
391505,0
391516,0
391517,0
391522,0
391539,0
391543,0
391546,1
391552,1
391555,0
391564,0
391565,0
391570,0
391586,0
391587,0
391588,0
391590,0
391613,1
391614,0
391617,0
391623,1
391635,0
391653,0
391661,1
391670,0
391682,0
391713,0
391717,0
391726,1
391738,0
391740,0
391741,1
391742,1
391756,0
391765,0
391766,1
391768,0
391771,0
391784,0
391786,0
391791,0
391798,0
391820,0
391831,0
391842,0
391843,0
391853,0
391858,0
391866,1
391867,0
391870,0
391879,0
391903,0
391915,1
391920,0
391929,0
391935,0
391944,0
391945,0
391947,0
391957,0
391960,0
391966,1
391977,0
391983,1
391990,0
391999,0
392010,1
392011,0
392012,0
392013,0
392015,0
392027,0
392029,0
392031,0
392035,1
392042,0
392049,0
392050,1
392062,0
392068,1
392071,0
392079,0
392087,0
392106,0
392111,0
392123,1
392127,1
392132,0
392149,1
392151,0
392175,1
392186,0
392190,1
392196,0
392202,0
392212,1
392221,0
392224,1
392230,0
392232,0
392234,0
392239,0
392240,0
392241,0
392243,1
392250,0
392253,0
392258,0
392260,0
392270,0
392280,0
392283,0
392293,0
392311,0
392316,1
392317,0
392319,0
392328,0
392363,0
392369,1
392371,0
392372,0
392386,0
392389,0
392390,1
392391,0
392398,0
392399,0
392404,1
392405,0
392408,0
392422,1
392423,0
392424,0
392429,1
392430,1
392431,0
392437,0
392450,0
392458,0
392460,0
392469,1
392474,0
392491,0
392495,0
392513,1
392526,0
392527,0
392534,0
392540,1
392554,1
392571,0
392578,0
392583,0
392588,1
392594,0
392604,0
392610,1
392613,0
392619,0
392622,0
392624,0
392629,0
392634,0
392639,0
392649,0
392671,0
392680,1
392682,0
392684,0
392685,1
392686,1
392699,0
392704,0
392709,0
392714,1
392717,0
392727,0
392730,1
392741,0
392754,0
392762,0
392774,0
392775,0
392793,0
392800,1
392809,0
392812,0
392814,1
392820,0
392825,0
392847,0
392849,0
392861,0
392868,1
392880,1
392882,0
392888,0
392905,0
392909,0
392915,0
392925,0
392931,0
392933,0
392935,1
392939,0
392951,0
392960,0
392962,0
392964,1
392970,0
392980,0
392981,0
392985,0
392990,0
392992,0
392998,0
392999,0
393007,1
393009,1
393012,0
393014,0
393015,0
393035,0
393055,0
393056,1
393075,0
393078,0
393094,0
393111,0
393115,1
393117,1
393118,0
393128,1
393129,0
393136,0
393138,0
393139,1
393156,0
393159,1
393168,0
393172,0
393177,0
393189,0
393194,1
393201,0
393202,0
393209,0
393216,1
393218,0
393224,0
393227,0
393232,1
393256,0
393257,1
393258,1
393267,0
393269,0
393275,0
393278,1
393279,0
393312,0
393318,0
393343,0
393351,0
393356,0
393361,0
393370,0
393381,0
393395,1
393405,0
393416,0
393419,0
393430,0
393443,0
393454,1
393478,0
393489,0
393499,0
393503,0
393505,0
393507,0
393526,0
393537,0
393543,0
393555,0
393562,0
393573,0
393587,0
393591,0
393606,0
393621,1
393624,0
393625,1
393628,0
393633,0
393641,0
393642,0
393650,0
393658,1
393669,0
393671,0
393672,0
393680,0
393683,1
393684,0
393691,0
393696,0
393699,0
393708,0
393709,1
393711,1
393720,1
393738,0
393740,0
393762,0
393774,0
393776,0
393778,0
393793,1
393804,1
393818,0
393821,0
393822,0
393833,1
393839,1
393840,0
393843,0
393852,0
393855,0
393860,1
393864,0
393877,1
393882,0
393884,0
393886,0
393892,0
393894,0
393902,0
393909,0
393910,0
393911,1
393934,0
393936,1
393939,0
393940,0
393943,0
393946,0
393950,0
393953,0
393959,1
393974,0
393980,1
393983,0
393985,1
393992,0
393995,0
394008,0
394010,0
394022,0
394062,0
394063,0
394066,0
394069,0
394071,1
394082,0
394087,1
394095,0
394097,0
394106,0
394113,0
394115,0
394125,0
394131,0
394132,1
394141,0
394145,1
394153,1
394159,0
394180,0
394186,0
394200,0
394203,0
394210,0
394214,0
394218,0
394231,0
394240,0
394248,0
394249,0
394254,0
394264,0
394267,0
394269,1
394275,0
394289,0
394295,0
394305,1
394308,0
394317,0
394323,1
394332,0
394336,0
394345,0
394346,0
394347,0
394351,1
394355,1
394360,0
394372,0
394373,0
394374,0
394382,1
394385,0
394409,0
394415,0
394433,0
394445,0
394448,0
394451,0
394467,0
394471,0
394473,1
394474,0
394476,1
394492,0
394502,0
394506,0
394510,0
394515,0
394535,1
394537,1
394539,0
394541,0
394564,1
394567,0
394568,0
394571,0
394576,0
394579,0
394585,0
394588,0
394606,0
394623,0
394632,0
394635,0
394642,0
394653,1
394689,0
394695,0
394699,0
394706,0
394712,0
394721,1
394722,0
394739,0
394742,0
394761,1
394775,0
394777,1
394783,0
394800,1
394803,1
394804,0
394815,0
394835,0
394843,0
394845,1
394847,0
394848,0
394850,0
394857,0
394873,0
394892,0
394898,0
394904,0
394918,1
394920,0
394926,0
394927,0
394940,0
394942,0
394943,0
394959,0
394977,1
394991,1
395014,0
395027,0
395042,1
395062,1
395063,1
395064,1
395076,0
395085,0
395095,0
395100,0
395105,0
395108,0
395110,0
395114,1
395123,0
395131,0
395144,0
395152,0
395159,0
395166,1
395197,0
395210,0
395212,0
395216,1
395218,1
395224,1
395225,0
395233,0
395237,0
395246,0
395248,0
395262,0
395271,0
395275,0
395286,1
395316,1
395318,1
395328,0
395334,0
395337,0
395338,0
395346,0
395365,1
395373,0
395383,1
395387,0
395391,0
395401,0
395432,0
395443,0
395447,0
395448,0
395450,0
395456,0
395459,1
395462,0
395488,0
395492,0
395495,0
395504,0
395507,0
395508,0
395509,1
395513,1
395515,0
395517,0
395520,0
395524,0
395525,0
395533,0
395538,0
395545,0
395553,0
395576,1
395585,0
395590,0
395593,0
395595,0
395603,1
395604,0
395611,1
395612,0
395617,0
395624,0
395653,0
395665,0
395668,0
395672,0
395677,0
395692,0
395693,0
395694,0
395696,0
395699,0
395703,0
395712,1
395731,0
395732,0
395735,0
395736,0
395744,1
395763,0
395771,0
395774,0
395784,0
395790,1
395792,1
395796,0
395808,1
395810,0
395814,0
395831,0
395836,0
395837,0
395852,0
395854,0
395856,0
395857,1
395860,0
395862,0
395875,0
395880,0
395893,0
395900,0
395908,0
395921,1
395922,0
395926,0
395933,0
395936,0
395940,0
395951,1
395964,0
395969,0
395971,0
395973,0
395975,0
395984,1
395993,0
396012,0
396033,0
396035,0
396036,1
396041,0
396048,1
396049,0
396057,1
396060,0
396063,0
396078,1
396085,1
396087,0
396094,1
396104,0
396110,1
396123,0
396139,0
396160,0
396165,1
396169,0
396182,0
396200,1
396201,0
396202,0
396216,0
396227,0
396236,0
396240,1
396249,0
396252,0
396253,1
396276,0
396297,0
396301,0
396310,0
396327,0
396330,0
396331,0
396334,0
396337,0
396343,0
396346,0
396350,1
396368,0
396375,1
396378,0
396380,1
396393,0
396397,0
396403,0
396404,1
396408,0
396414,0
396418,0
396420,0
396426,0
396428,0
396434,1
396435,1
396437,0
396442,1
396444,0
396449,0
396453,0
396464,0
396474,0
396483,0
396496,1
396501,0
396505,0
396506,1
396512,1
396513,0
396518,0
396530,1
396542,1
396549,0
396553,0
396555,1
396557,0
396562,0
396566,0
396588,0
396589,0
396590,0
396597,0
396602,0
396609,1
396614,1
396617,0
396620,1
396625,1
396638,0
396640,0
396646,1
396648,0
396653,0
396663,0
396668,0
396670,0
396678,0
396681,0
396698,0
396699,1
396710,0
396713,0
396729,0
396732,0
396735,0
396752,0
396754,0
396761,0
396769,0
396777,0
396789,0
396790,0
396792,0
396824,0
396829,0
396830,0
396844,0
396849,0
396855,0
396864,0
396865,0
396866,0
396883,0
396889,0
396893,0
396900,0
396904,0
396912,1
396916,0
396922,0
396926,0
396928,0
396931,1
396944,0
396949,0
396952,1
396979,0
396984,0
396986,0
396992,0
396995,1
397014,0
397025,0
397046,1
397047,0
397051,0
397052,0
397058,0
397071,0
397081,0
397084,0
397086,1
397088,0
397090,0
397093,0
397106,0
397109,1
397110,1
397118,1
397119,0
397120,0
397127,1
397128,0
397129,0
397132,0
397138,1
397139,0
397146,0
397148,0
397149,0
397166,1
397167,1
397168,0
397171,0
397178,1
397185,0
397191,1
397195,0
397197,1
397198,0
397211,0
397213,0
397216,0
397219,0
397226,0
397241,0
397249,0
397261,0
397265,0
397281,0
397304,0
397306,1
397325,0
397327,0
397345,0
397360,0
397378,0
397383,0
397384,0
397399,0
397415,0
397433,0
397444,0
397452,0
397458,0
397460,1
397462,0
397464,0
397466,0
397472,0
397474,0
397476,0
397482,0
397492,0
397494,0
397501,0
397507,0
397512,0
397513,0
397517,0
397533,1
397549,1
397560,0
397562,0
397570,0
397575,0
397584,0
397585,0
397593,0
397609,1
397615,0
397630,0
397631,1
397633,1
397641,0
397664,0
397668,0
397674,0
397679,0
397681,0
397694,0
397695,1
397707,1
397713,0
397714,0
397715,0
397724,0
397726,1
397729,0
397739,0
397741,0
397759,1
397761,0
397767,0
397776,1
397782,1
397785,0
397789,0
397793,1
397794,0
397804,0
397815,0
397816,1
397825,0
397857,0
397861,0
397890,0
397891,1
397900,0
397903,0
397911,0
397925,1
397928,0
397954,0
397955,0
397962,0
397971,1
397975,1
397984,1
397989,0
397993,0
398004,0
398032,0
398038,1
398043,0
398046,0
398051,1
398061,0
398082,0
398086,0
398087,0
398088,0
398093,0
398103,0
398106,0
398109,1
398110,0
398113,1
398116,1
398132,0
398135,0
398138,0
398159,0
398163,0
398165,0
398166,0
398173,1
398179,0
398181,0
398189,0
398196,0
398206,0
398208,0
398220,1
398231,0
398234,1
398239,0
398254,0
398260,0
398261,0
398269,0
398274,0
398279,0
398280,0
398292,0
398293,0
398295,1
398329,1
398337,0
398344,0
398347,0
398348,1
398352,0
398355,0
398360,1
398363,0
398368,0
398373,0
398377,0
398384,0
398389,0
398394,1
398397,0
398400,1
398409,0
398429,0
398432,0
398444,0
398446,1
398456,0
398461,0
398473,0
398480,0
398481,0
398485,0
398488,1
398500,0
398520,0
398524,0
398534,0
398554,0
398572,0
398580,0
398586,0
398592,1
398606,1
398619,0
398621,1
398625,0
398645,1
398652,1
398656,1
398661,0
398667,0
398669,1
398676,0
398690,0
398699,0
398715,0
398718,0
398721,0
398729,0
398737,1
398738,1
398752,1
398757,0
398759,0
398764,1
398771,0
398773,0
398775,0
398779,1
398791,1
398807,0
398811,0
398814,1
398817,0
398829,0
398830,0
398838,0
398839,0
398841,0
398850,0
398852,0
398858,0
398859,0
398862,0
398870,0
398875,0
398902,0
398910,0
398919,1
398929,0
398935,1
398940,0
398953,1
398956,0
398963,0
398966,0
398967,0
398968,0
398974,1
398976,0
398982,0
398993,0
399011,0
399016,0
399017,0
399020,0
399047,0
399053,1
399056,0
399061,0
399066,0
399074,0
399086,0
399088,0
399091,1
399092,1
399093,1
399100,0
399124,0
399131,1
399142,1
399149,0
399158,1
399160,0
399167,0
399169,0
399171,0
399174,1
399178,1
399179,0
399184,1
399185,0
399186,0
399191,0
399192,0
399195,1
399212,1
399221,0
399223,0
399230,0
399246,1
399260,0
399261,0
399266,1
399289,1
399293,1
399299,0
399306,0
399321,0
399328,0
399344,0
399352,1
399358,0
399374,1
399382,1
399385,1
399388,0
399399,0
399410,0
399417,0
399423,0
399427,0
399429,0
399435,0
399439,0
399451,0
399454,0
399458,0
399468,0
399477,0
399483,1
399493,0
399494,0
399499,0
399503,0
399510,1
399511,0
399525,1
399528,0
399533,1
399538,0
399551,0
399568,0
399571,0
399585,0
399589,1
399595,0
399598,0
399605,0
399616,0
399617,0
399622,0
399627,1
399635,0
399639,1
399641,0
399643,1
399659,0
399667,0
399683,0
399702,0
399706,1
399720,0
399727,0
399730,0
399734,0
399751,0
399754,1
399759,1
399768,0
399770,1
399781,0
399786,0
399799,0
399811,0
399813,0
399820,1
399832,0
399851,1
399853,0
399855,0
399860,0
399876,1
399877,0
399881,0
399882,0
399903,1
399906,0
399912,0
399915,0
399921,0
399935,1
399936,0
399938,0
399939,0
399940,0
399949,0
399953,0
399959,0
399968,0
399969,0
399972,0
399974,1
399976,0
399979,0
399988,0
399994,0
399996,0
399997,1
400000,0
400004,0
400011,0
400014,1
400015,0
400017,1
400046,0
400063,1
400065,1
400069,0
400075,0
400088,0
400091,0
400105,0
400108,1
400113,1
400119,0
400123,0
400127,0
400136,0
400137,1
400138,0
400158,0
400172,0
400174,0
400224,0
400229,0
400236,0
400240,0
400249,0
400258,1
400268,0
400272,0
400284,0
400292,1
400295,0
400308,0
400314,0
400315,0
400331,0
400332,0
400339,0
400342,0
400361,1
400363,0
400365,0
400374,1
400379,0
400382,0
400416,0
400422,0
400436,0
400460,0
400462,1
400468,0
400482,0
400489,0
400490,1
400501,0
400519,0
400525,1
400526,0
400529,1
400540,0
400543,0
400545,0
400556,0
400572,0
400584,0
400589,0
400593,1
400597,0
400616,0
400642,0
400643,0
400649,0
400672,0
400685,0
400693,0
400695,0
400701,0
400720,0
400741,0
400745,0
400750,0
400779,1
400784,0
400792,0
400800,0
400811,0
400813,1
400820,0
400830,0
400833,0
400834,0
400841,0
400855,1
400856,1
400860,0
400866,0
400869,0
400870,1
400880,0
400882,0
400915,0
400921,1
400923,0
400925,0
400936,0
400943,1
400962,0
400963,0
400967,0
400970,0
400975,0
400981,0
400983,0
400987,0
400988,0
400994,0
400998,0
401002,0
401003,0
401005,0
401007,0
401022,1
401029,0
401035,0
401036,1
401040,0
401045,0
401053,0
401065,0
401067,0
401069,0
401073,0
401074,0
401078,1
401082,0
401086,0
401092,1
401097,0
401098,0
401099,0
401100,1
401107,0
401119,1
401120,0
401137,0
401142,1
401162,0
401163,1
401172,0
401179,0
401182,0
401184,0
401190,0
401207,0
401210,1
401220,0
401225,1
401230,1
401240,0
401246,0
401256,1
401273,0
401274,0
401287,0
401292,0
401305,1
401310,0
401311,0
401321,1
401332,0
401338,0
401345,0
401368,0
401375,0
401378,0
401379,0
401395,0
401403,0
401406,0
401415,0
401424,0
401425,0
401428,0
401430,1
401436,0
401440,0
401443,1
401447,0
401448,0
401450,0
401459,0
401462,0
401470,0
401479,1
401481,0
401486,0
401496,0
401497,0
401502,0
401508,0
401513,0
401517,0
401519,1
401533,1
401536,0
401547,1
401581,0
401582,0
401586,0
401593,1
401603,0
401621,1
401625,0
401635,1
401646,0
401649,0
401660,0
401668,0
401686,0
401706,0
401712,0
401721,1
401725,0
401730,1
401741,0
401743,0
401748,0
401751,0
401770,0
401791,0
401792,0
401808,0
401816,0
401820,1
401821,0
401828,0
401830,0
401832,0
401839,0
401852,0
401868,1
401876,0
401879,0
401882,0
401894,0
401899,0
401901,1
401913,0
401919,0
401920,0
401923,0
401924,0
401932,1
401942,0
401949,1
401950,0
401951,1
401952,0
401971,0
401972,0
401973,0
401974,0
401983,0
401984,0
401988,0
401989,0
401990,0
402024,0
402029,1
402030,0
402041,0
402042,0
402043,1
402052,1
402053,0
402054,0
402057,1
402067,1
402068,0
402069,1
402070,0
402071,0
402073,0
402074,0
402075,0
402076,0
402077,0
402078,0
402079,1
402080,0
402081,0
402082,0
402089,0
402090,0
402091,0
402092,0
402094,0
402095,1
402096,1
402109,0
402151,0
402152,0
402153,0
402155,0
402201,0
402210,0
402212,1
402218,0
402227,0
402234,1
402236,0
402242,0
402243,0
402244,1
402245,1
402250,0
402251,0
402254,0
402255,1
402256,0
402257,0
402258,0
402259,0
402260,0
402261,0
402262,0
402263,0
402264,0
402265,0
402266,1
402267,0
402268,0
402270,0
402271,0
402272,0
402273,0
402274,0
402275,0
402276,0
402277,0
402278,0
402279,0
402280,0
402362,0
402363,1
402364,0
402370,0
402376,0
402381,1
402384,1
402389,0
402414,0
402416,0
402417,0
402420,0
402426,0
402436,0
402444,0
402447,0
402449,0
402454,1
402458,0
402460,0
402466,0
402475,0
402498,0
402502,0
402505,0
402509,0
402513,0
402517,0
402519,0
402522,0
402523,0
402525,0
402528,0
402534,0
402536,0
402542,0
402548,1
402552,0
402559,1
402563,0
402568,0
402573,0
402574,1
402575,0
402577,1
402602,0
402603,0
402604,0
402614,0
402615,0
402616,0
402617,1
402618,1
402619,0
402639,0
402640,0
402641,0
402642,0
402643,0
402644,1
402645,0
402649,0
402650,0
402653,0
402654,0
402655,1
402656,0
402657,0
402658,0
402659,0
402662,0
402696,0
402705,0
402707,0
402708,0
402709,1
402729,0
402730,0
402732,0
402739,0
402740,0
402741,0
402744,0
402745,0
402746,0
402772,0
402773,0
402774,0
402780,0
402781,0
402782,0
402790,0
402803,0
402808,0
402809,0
402810,0
402811,0
402815,0
402820,0
402821,0
402822,0
402824,1
402825,1
402870,0
402875,0
402924,1
402925,0
402926,0
402927,0
402928,0
402929,0
402930,1
402931,0
402932,1
402933,0
402940,0
402953,0
402954,0
402955,1
402956,0
402957,0
402970,0
402973,0
402974,0
402975,0
402976,1
402977,0
402978,0
402979,0
402980,0
402981,1
402982,0
402993,1
402994,0
403099,0
403137,0
403138,0
403165,0
403192,1
403214,0
403223,0
403238,0
403244,0
403246,0
403252,0
403254,0
403255,1
403259,0
403262,0
403277,0
403280,0
403281,1
403287,0
403315,0
403318,1
403319,0
403327,0
403331,0
403342,1
403349,0
403353,0
403364,0
403369,0
403373,0
403376,0
403378,0
403384,0
403385,0
403386,0
403388,0
403396,0
403398,0
403404,0
403410,0
403414,0
403417,1
403422,1
403424,1
403438,0
403451,0
403452,0
403453,0
403454,0
403455,0
403464,0
403465,0
403466,0
403500,0
403501,0
403524,1
403525,0
403526,0
403527,0
403542,0
403543,0
403549,0
403550,0
403551,0
403552,0
403553,0
403554,0
403558,0
403559,0
403560,1
403561,0
403562,1
403564,0
403565,0
403566,0
403600,0
403602,0
403603,0
403662,0
403685,0
403686,0
403687,0
403688,0
403689,1
403690,1
403691,0
403692,0
403696,0
403697,0
403698,0
403699,1
403701,1
403702,0
403703,0
403704,0
403705,0
403712,0
403713,0
403714,1
403715,0
403718,0
403722,0
403723,1
403724,0
403725,0
403726,0
403764,0
403765,0
403766,0
403770,0
403771,0
403772,1
403795,0
403799,0
403800,0
403801,0
403802,0
403803,0
403811,0
403814,0
403815,0
403816,0
403817,0
403818,0
403820,0
403821,0
403822,1
403823,0
403824,0
403825,0
403826,0
403828,0
403834,0
403836,0
403837,0
403838,0
403839,0
403873,0
403876,0
403902,0
403918,0
403922,0
403928,1
403929,1
403931,0
403932,0
403933,0
403935,0
403936,0
403937,0
403938,0
403943,0
403944,0
403945,0
403946,0
403948,0
403951,1
403955,0
403956,0
403957,1
403958,0
403960,0
403961,0
403962,0
403963,0
403964,1
403965,0
403966,1
403967,0
403968,1
403969,0
403970,0
403971,0
403972,0
403973,0
403974,1
403975,0
403976,0
403977,1
403978,1
403979,0
403980,1
403981,0
403982,0
404062,1
404067,0
404070,0
404079,0
404084,0
404108,0
404112,0
404118,0
404121,1
404122,0
404126,0
404140,0
404152,1
404156,1
404158,0
404160,1
404172,0
404174,0
404180,0
404186,0
404190,0
404192,0
404206,1
404207,0
404213,1
404216,1
404220,0
404227,0
404235,0
404247,0
404259,0
404266,1
404267,1
404274,0
404276,0
404277,0
404278,0
404279,0
404280,0
404287,0
404288,1
404289,0
404290,1
404291,0
404293,1
404302,0
404303,0
404304,0
404307,0
404308,0
404309,0
404310,1
404311,1
404312,0
404323,0
404324,0
404325,0
404326,0
404327,0
404328,0
404329,0
404330,0
404331,0
404335,0
404336,0
404337,1
404364,1
404379,0
404380,1
404381,1
404382,0
404385,1
404390,0
404391,0
404392,0
404393,0
404396,0
404400,0
404401,0
404402,0
404403,1
404404,0
404405,1
404406,0
404437,0
404439,1
404461,0
404462,0
404464,0
404468,0
404469,1
404470,0
404471,0
404472,0
404473,0
404474,0
404475,0
404477,0
404478,0
404554,0
404555,0
404556,1
404557,0
404569,0
404571,0
404585,1
404586,0
404592,1
404595,0
404596,0
404597,0
404603,0
404606,0
404607,1
404608,0
404609,0
404620,0
404689,0
404708,0
404734,1
404771,1
404806,0
404818,0
404850,0
404870,0
404923,0
404934,1
404938,0
404954,0
404957,0
404963,0
404964,0
404969,1
404970,0
404979,0
404997,0
404998,0
405009,0
405016,0
405018,0
405035,1
405036,0
405038,0
405047,0
405055,0
405060,0
405066,0
405081,0
405084,0
405089,1
405098,0
405100,0
405114,0
405118,0
405119,0
405120,0
405121,1
405124,0
405125,0
405132,0
405179,0
405193,0
405194,0
405195,0
405206,0
405207,0
405211,0
405215,0
405217,0
405219,0
405220,1
405231,0
405232,0
405291,0
405316,0
405317,0
405318,0
405319,1
405320,0
405325,0
405326,0
405333,0
405334,0
405349,1
405351,1
405353,0
405354,0
405361,0
405362,0
405363,0
405364,0
405365,0
405366,0
405372,1
405397,0
405402,0
405409,0
405410,0
405411,0
405412,0
405435,0
405436,1
405438,0
405442,1
405443,0
405444,0
405445,0
405446,0
405468,0
405489,0
405490,1
405498,0
405509,1
405510,0
405511,0
405512,0
405517,0
405518,0
405523,0
405544,0
405546,1
405552,1
405583,0
405592,0
405599,0
405602,0
405607,0
405613,0
405620,1
405624,0
405625,0
405626,0
405632,0
405633,0
405637,0
405640,1
405642,0
405646,0
405647,0
405650,1
405653,0
405654,0
405660,0
405666,0
405667,0
405668,0
405669,0
405671,0
405672,0
405673,0
405674,0
405675,0
405676,1
405677,0
405679,0
405680,1
405682,0
405683,1
405684,0
405685,1
405687,0
405689,0
405690,0
405691,0
405692,0
405693,0
405695,0
405696,0
405697,0
405698,0
405699,0
405700,1
405701,1
405702,0
405761,0
405765,0
405769,0
405784,0
405811,0
405814,0
405816,1
405818,0
405821,0
405822,0
405838,0
405841,0
405846,0
405855,0
405857,0
405858,0
405860,0
405861,1
405871,0
405879,0
405880,1
405886,0
405901,0
405904,1
405905,0
405906,0
405927,1
405930,0
405944,0
405946,0
405954,0
405963,0
405964,0
405965,0
405966,0
405970,0
405971,0
405992,1
405996,0
405999,0
406002,1
406003,0
406004,0
406005,0
406006,0
406007,1
406008,0
406028,0
406029,0
406043,0
406044,0
406045,0
406046,0
406048,0
406050,0
406051,0
